No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 09:38:38.600419270 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W620 09:38:38.770900030 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:24:13,  8.39s/it]  0%|          | 2/603 [00:13<1:03:26,  6.33s/it]  0%|          | 3/603 [00:17<52:54,  5.29s/it]    1%|          | 4/603 [00:21<50:09,  5.02s/it]  1%|          | 5/603 [00:25<46:09,  4.63s/it]  1%|          | 6/603 [00:29<43:50,  4.41s/it]  1%|          | 7/603 [00:34<44:52,  4.52s/it]  1%|▏         | 8/603 [00:38<44:23,  4.48s/it]  1%|▏         | 9/603 [00:42<41:47,  4.22s/it]  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]                                                {'loss': 1.1064, 'grad_norm': 0.8609350919723511, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7786221899092197, 'epoch': 0.05}
  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]  2%|▏         | 11/603 [00:50<40:54,  4.15s/it]  2%|▏         | 12/603 [00:55<42:04,  4.27s/it]  2%|▏         | 13/603 [01:00<43:24,  4.41s/it]  2%|▏         | 14/603 [01:04<44:28,  4.53s/it]  2%|▏         | 15/603 [01:10<47:44,  4.87s/it]  3%|▎         | 16/603 [01:15<46:40,  4.77s/it]  3%|▎         | 17/603 [01:20<46:50,  4.80s/it]  3%|▎         | 18/603 [01:24<47:11,  4.84s/it]  3%|▎         | 19/603 [01:28<44:28,  4.57s/it]  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]                                                {'loss': 0.8538, 'grad_norm': 0.5265859365463257, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7990502685308456, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.25it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6110683083534241, 'eval_runtime': 14.867, 'eval_samples_per_second': 45.47, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 10493933.0, 'eval_mean_token_accuracy': 0.8311460364696591, 'epoch': 2.29}
 76%|███████▋  | 460/603 [39:17<10:52,  4.56s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 76%|███████▋  | 461/603 [39:22<21:20,  9.02s/it] 77%|███████▋  | 462/603 [39:27<18:25,  7.84s/it] 77%|███████▋  | 463/603 [39:31<15:52,  6.80s/it] 77%|███████▋  | 464/603 [39:36<14:00,  6.04s/it] 77%|███████▋  | 465/603 [39:41<13:13,  5.75s/it] 77%|███████▋  | 466/603 [39:45<11:59,  5.26s/it] 77%|███████▋  | 467/603 [39:50<11:44,  5.18s/it] 78%|███████▊  | 468/603 [39:54<10:56,  4.87s/it] 78%|███████▊  | 469/603 [39:59<10:39,  4.77s/it] 78%|███████▊  | 470/603 [40:03<10:00,  4.51s/it]                                                 {'loss': 0.63, 'grad_norm': 0.25928983092308044, 'learning_rate': 6.2187911610053356e-06, 'num_tokens': 10722392.0, 'mean_token_accuracy': 0.8322617948055268, 'epoch': 2.34}
 78%|███████▊  | 470/603 [40:03<10:00,  4.51s/it] 78%|███████▊  | 471/603 [40:06<09:19,  4.24s/it] 78%|███████▊  | 472/603 [40:11<09:26,  4.32s/it] 78%|███████▊  | 473/603 [40:15<09:05,  4.20s/it] 79%|███████▊  | 474/603 [40:19<09:24,  4.38s/it] 79%|███████▉  | 475/603 [40:23<09:08,  4.28s/it] 79%|███████▉  | 476/603 [40:28<09:15,  4.37s/it] 79%|███████▉  | 477/603 [40:32<09:04,  4.32s/it] 79%|███████▉  | 478/603 [40:36<08:49,  4.24s/it] 79%|███████▉  | 479/603 [40:40<08:43,  4.22s/it] 80%|███████▉  | 480/603 [40:45<08:47,  4.29s/it]                                                 {'loss': 0.5501, 'grad_norm': 0.2499251514673233, 'learning_rate': 5.358753623032137e-06, 'num_tokens': 10949136.0, 'mean_token_accuracy': 0.8438475549221038, 'epoch': 2.39}
 80%|███████▉  | 480/603 [40:45<08:47,  4.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.53it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.03it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.25it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6108241081237793, 'eval_runtime': 14.8617, 'eval_samples_per_second': 45.486, 'eval_steps_per_second': 2.893, 'eval_num_tokens': 10949136.0, 'eval_mean_token_accuracy': 0.8309708306955736, 'epoch': 2.39}
 80%|███████▉  | 480/603 [41:00<08:47,  4.29s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 80%|███████▉  | 481/603 [41:04<17:49,  8.77s/it] 80%|███████▉  | 482/603 [41:09<15:03,  7.47s/it] 80%|████████  | 483/603 [41:13<13:10,  6.59s/it] 80%|████████  | 484/603 [41:17<11:36,  5.86s/it] 80%|████████  | 485/603 [41:21<10:26,  5.31s/it] 81%|████████  | 486/603 [41:25<09:31,  4.88s/it] 81%|████████  | 487/603 [41:29<08:57,  4.63s/it] 81%|████████  | 488/603 [41:34<08:48,  4.60s/it] 81%|████████  | 489/603 [41:38<08:31,  4.49s/it] 81%|████████▏ | 490/603 [41:42<08:19,  4.42s/it]                                                 {'loss': 0.5486, 'grad_norm': 0.22236867249011993, 'learning_rate': 4.555540943249187e-06, 'num_tokens': 11172212.0, 'mean_token_accuracy': 0.845526884496212, 'epoch': 2.44}
 81%|████████▏ | 490/603 [41:42<08:19,  4.42s/it] 81%|████████▏ | 491/603 [41:47<08:19,  4.46s/it] 82%|████████▏ | 492/603 [41:51<08:12,  4.44s/it] 82%|████████▏ | 493/603 [41:55<07:42,  4.20s/it] 82%|████████▏ | 494/603 [41:59<07:27,  4.11s/it] 82%|████████▏ | 495/603 [42:03<07:24,  4.12s/it] 82%|████████▏ | 496/603 [42:07<07:32,  4.22s/it] 82%|████████▏ | 497/603 [42:11<07:18,  4.14s/it] 83%|████████▎ | 498/603 [42:16<07:22,  4.22s/it] 83%|████████▎ | 499/603 [42:20<07:14,  4.18s/it] 83%|████████▎ | 500/603 [42:24<07:15,  4.23s/it]                                                 {'loss': 0.5509, 'grad_norm': 0.29648637771606445, 'learning_rate': 3.8114769276792278e-06, 'num_tokens': 11398831.0, 'mean_token_accuracy': 0.8470371305942536, 'epoch': 2.49}
 83%|████████▎ | 500/603 [42:24<07:15,  4.23s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6105629205703735, 'eval_runtime': 14.8625, 'eval_samples_per_second': 45.484, 'eval_steps_per_second': 2.893, 'eval_num_tokens': 11398831.0, 'eval_mean_token_accuracy': 0.831050361311713, 'epoch': 2.49}
 83%|████████▎ | 500/603 [42:39<07:15,  4.23s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 83%|████████▎ | 501/603 [42:45<15:42,  9.24s/it] 83%|████████▎ | 502/603 [42:49<12:51,  7.63s/it] 83%|████████▎ | 503/603 [42:53<11:06,  6.66s/it] 84%|████████▎ | 504/603 [42:58<10:01,  6.08s/it] 84%|████████▎ | 505/603 [43:02<09:06,  5.58s/it] 84%|████████▍ | 506/603 [43:07<08:25,  5.21s/it] 84%|████████▍ | 507/603 [43:11<07:50,  4.90s/it] 84%|████████▍ | 508/603 [43:15<07:22,  4.66s/it] 84%|████████▍ | 509/603 [43:19<07:05,  4.53s/it] 85%|████████▍ | 510/603 [43:23<06:41,  4.32s/it]                                                 {'loss': 0.5429, 'grad_norm': 0.25705188512802124, 'learning_rate': 3.128714257030882e-06, 'num_tokens': 11622748.0, 'mean_token_accuracy': 0.8463315114378929, 'epoch': 2.54}
 85%|████████▍ | 510/603 [43:23<06:41,  4.32s/it] 85%|████████▍ | 511/603 [43:27<06:37,  4.32s/it] 85%|████████▍ | 512/603 [43:31<06:17,  4.15s/it] 85%|████████▌ | 513/603 [43:36<06:20,  4.22s/it] 85%|████████▌ | 514/603 [43:40<06:22,  4.30s/it] 85%|████████▌ | 515/603 [43:44<06:17,  4.29s/it] 86%|████████▌ | 516/603 [43:49<06:14,  4.30s/it] 86%|████████▌ | 517/603 [43:52<05:56,  4.14s/it] 86%|████████▌ | 518/603 [43:57<06:13,  4.39s/it] 86%|████████▌ | 519/603 [44:01<06:02,  4.32s/it] 86%|████████▌ | 520/603 [44:06<06:00,  4.34s/it]                                                 {'loss': 0.4951, 'grad_norm': 0.26795992255210876, 'learning_rate': 2.5092282586939185e-06, 'num_tokens': 11842761.0, 'mean_token_accuracy': 0.8566938556730748, 'epoch': 2.59}
 86%|████████▌ | 520/603 [44:06<06:00,  4.34s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6106672286987305, 'eval_runtime': 14.8646, 'eval_samples_per_second': 45.477, 'eval_steps_per_second': 2.893, 'eval_num_tokens': 11842761.0, 'eval_mean_token_accuracy': 0.8312509267829186, 'epoch': 2.59}
 86%|████████▌ | 520/603 [44:21<06:00,  4.34s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 86%|████████▋ | 521/603 [44:25<11:59,  8.77s/it] 87%|████████▋ | 522/603 [44:29<10:01,  7.43s/it] 87%|████████▋ | 523/603 [44:35<09:06,  6.83s/it] 87%|████████▋ | 524/603 [44:39<07:57,  6.05s/it] 87%|████████▋ | 525/603 [44:43<06:59,  5.38s/it] 87%|████████▋ | 526/603 [44:47<06:32,  5.10s/it] 87%|████████▋ | 527/603 [44:51<06:02,  4.77s/it] 88%|████████▊ | 528/603 [44:55<05:40,  4.55s/it] 88%|████████▊ | 529/603 [44:59<05:26,  4.42s/it] 88%|████████▊ | 530/603 [45:04<05:22,  4.42s/it]                                                 {'loss': 0.5921, 'grad_norm': 0.23898768424987793, 'learning_rate': 1.95481119184224e-06, 'num_tokens': 12070610.0, 'mean_token_accuracy': 0.8371419720351696, 'epoch': 2.64}
 88%|████████▊ | 530/603 [45:04<05:22,  4.42s/it] 88%|████████▊ | 531/603 [45:08<05:05,  4.24s/it] 88%|████████▊ | 532/603 [45:12<05:05,  4.30s/it] 88%|████████▊ | 533/603 [45:16<04:48,  4.13s/it] 89%|████████▊ | 534/603 [45:20<04:39,  4.05s/it] 89%|████████▊ | 535/603 [45:24<04:38,  4.10s/it] 89%|████████▉ | 536/603 [45:28<04:37,  4.15s/it] 89%|████████▉ | 537/603 [45:32<04:37,  4.20s/it] 89%|████████▉ | 538/603 [45:37<04:42,  4.34s/it] 89%|████████▉ | 539/603 [45:41<04:37,  4.34s/it] 90%|████████▉ | 540/603 [45:46<04:45,  4.53s/it]                                                 {'loss': 0.5916, 'grad_norm': 0.2526808977127075, 'learning_rate': 1.467067062178823e-06, 'num_tokens': 12289087.0, 'mean_token_accuracy': 0.8401340641081333, 'epoch': 2.69}
 90%|████████▉ | 540/603 [45:46<04:45,  4.53s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.57it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.15it/s][A                                                 
                                               [A{'eval_loss': 0.6105064153671265, 'eval_runtime': 14.8618, 'eval_samples_per_second': 45.486, 'eval_steps_per_second': 2.893, 'eval_num_tokens': 12289087.0, 'eval_mean_token_accuracy': 0.8310495268466861, 'epoch': 2.69}
 90%|████████▉ | 540/603 [46:01<04:45,  4.53s/it]
100%|██████████| 43/43 [00:14<00:00,  3.15it/s][A
