No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.77it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:41:54.659702603 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:41:54.793029121 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:13:41, 13.32s/it]  0%|          | 2/603 [00:18<1:23:55,  8.38s/it]  0%|          | 3/603 [00:22<1:04:05,  6.41s/it]  1%|          | 4/603 [00:26<57:08,  5.72s/it]    1%|          | 5/603 [00:30<50:42,  5.09s/it]  1%|          | 6/603 [00:34<46:58,  4.72s/it]  1%|          | 7/603 [00:39<47:04,  4.74s/it]  1%|▏         | 8/603 [00:44<45:56,  4.63s/it]  1%|▏         | 9/603 [00:47<42:54,  4.33s/it]  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]                                                {'loss': 1.107, 'grad_norm': 0.8330842852592468, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785359181463718, 'epoch': 0.05}
  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]  2%|▏         | 11/603 [00:56<41:32,  4.21s/it]  2%|▏         | 12/603 [01:00<42:34,  4.32s/it]  2%|▏         | 13/603 [01:05<43:49,  4.46s/it]  2%|▏         | 14/603 [01:10<44:49,  4.57s/it]  2%|▏         | 15/603 [01:15<48:02,  4.90s/it]  3%|▎         | 16/603 [01:20<46:55,  4.80s/it]  3%|▎         | 17/603 [01:25<47:05,  4.82s/it]  3%|▎         | 18/603 [01:30<47:25,  4.86s/it]  3%|▎         | 19/603 [01:34<44:41,  4.59s/it]  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]                                                {'loss': 0.8567, 'grad_norm': 0.5397469401359558, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7985741198062897, 'epoch': 0.1}
  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.611250638961792, 'eval_runtime': 14.9398, 'eval_samples_per_second': 45.248, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 10493933.0, 'eval_mean_token_accuracy': 0.8312940029210822, 'epoch': 2.29}
 76%|███████▋  | 460/603 [39:38<10:56,  4.59s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 76%|███████▋  | 461/603 [39:43<21:26,  9.06s/it] 77%|███████▋  | 462/603 [39:48<18:31,  7.88s/it] 77%|███████▋  | 463/603 [39:52<15:57,  6.84s/it] 77%|███████▋  | 464/603 [39:56<14:04,  6.08s/it] 77%|███████▋  | 465/603 [40:02<13:17,  5.78s/it] 77%|███████▋  | 466/603 [40:06<12:03,  5.28s/it] 77%|███████▋  | 467/603 [40:11<11:48,  5.21s/it] 78%|███████▊  | 468/603 [40:15<11:00,  4.89s/it] 78%|███████▊  | 469/603 [40:19<10:42,  4.80s/it] 78%|███████▊  | 470/603 [40:23<10:03,  4.54s/it]                                                 {'loss': 0.6304, 'grad_norm': 0.25896209478378296, 'learning_rate': 6.2187911610053356e-06, 'num_tokens': 10722392.0, 'mean_token_accuracy': 0.8320937238633632, 'epoch': 2.34}
 78%|███████▊  | 470/603 [40:23<10:03,  4.54s/it] 78%|███████▊  | 471/603 [40:27<09:23,  4.27s/it] 78%|███████▊  | 472/603 [40:32<09:29,  4.35s/it] 78%|███████▊  | 473/603 [40:35<09:08,  4.22s/it] 79%|███████▊  | 474/603 [40:40<09:28,  4.40s/it] 79%|███████▉  | 475/603 [40:44<09:11,  4.31s/it] 79%|███████▉  | 476/603 [40:49<09:18,  4.40s/it] 79%|███████▉  | 477/603 [40:53<09:08,  4.35s/it] 79%|███████▉  | 478/603 [40:57<08:52,  4.26s/it] 79%|███████▉  | 479/603 [41:02<08:46,  4.25s/it] 80%|███████▉  | 480/603 [41:06<08:50,  4.31s/it]                                                 {'loss': 0.5508, 'grad_norm': 0.25207024812698364, 'learning_rate': 5.358753623032137e-06, 'num_tokens': 10949136.0, 'mean_token_accuracy': 0.8437945313751698, 'epoch': 2.39}
 80%|███████▉  | 480/603 [41:06<08:50,  4.31s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6110042333602905, 'eval_runtime': 14.9378, 'eval_samples_per_second': 45.254, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 10949136.0, 'eval_mean_token_accuracy': 0.8309388243874838, 'epoch': 2.39}
 80%|███████▉  | 480/603 [41:21<08:50,  4.31s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 80%|███████▉  | 481/603 [41:25<17:55,  8.82s/it] 80%|███████▉  | 482/603 [41:30<15:08,  7.51s/it] 80%|████████  | 483/603 [41:34<13:14,  6.62s/it] 80%|████████  | 484/603 [41:39<11:40,  5.89s/it] 80%|████████  | 485/603 [41:43<10:30,  5.34s/it] 81%|████████  | 486/603 [41:46<09:34,  4.91s/it] 81%|████████  | 487/603 [41:51<09:00,  4.66s/it] 81%|████████  | 488/603 [41:55<08:52,  4.63s/it] 81%|████████  | 489/603 [41:59<08:34,  4.51s/it] 81%|████████▏ | 490/603 [42:04<08:22,  4.45s/it]                                                 {'loss': 0.5491, 'grad_norm': 0.22273984551429749, 'learning_rate': 4.555540943249187e-06, 'num_tokens': 11172212.0, 'mean_token_accuracy': 0.8455982103943824, 'epoch': 2.44}
 81%|████████▏ | 490/603 [42:04<08:22,  4.45s/it] 81%|████████▏ | 491/603 [42:08<08:22,  4.49s/it] 82%|████████▏ | 492/603 [42:13<08:15,  4.46s/it] 82%|████████▏ | 493/603 [42:16<07:45,  4.23s/it] 82%|████████▏ | 494/603 [42:20<07:30,  4.13s/it] 82%|████████▏ | 495/603 [42:24<07:27,  4.14s/it] 82%|████████▏ | 496/603 [42:29<07:34,  4.25s/it] 82%|████████▏ | 497/603 [42:33<07:21,  4.16s/it] 83%|████████▎ | 498/603 [42:37<07:25,  4.24s/it] 83%|████████▎ | 499/603 [42:41<07:17,  4.20s/it] 83%|████████▎ | 500/603 [42:46<07:17,  4.25s/it]                                                 {'loss': 0.5514, 'grad_norm': 0.2961712181568146, 'learning_rate': 3.8114769276792278e-06, 'num_tokens': 11398831.0, 'mean_token_accuracy': 0.8468309365212917, 'epoch': 2.49}
 83%|████████▎ | 500/603 [42:46<07:17,  4.25s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.24it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6108149886131287, 'eval_runtime': 14.9404, 'eval_samples_per_second': 45.247, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 11398831.0, 'eval_mean_token_accuracy': 0.8310368088788764, 'epoch': 2.49}
 83%|████████▎ | 500/603 [43:01<07:17,  4.25s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 83%|████████▎ | 501/603 [43:07<15:58,  9.40s/it] 83%|████████▎ | 502/603 [43:11<13:02,  7.75s/it] 83%|████████▎ | 503/603 [43:15<11:15,  6.75s/it] 84%|████████▎ | 504/603 [43:20<10:08,  6.15s/it] 84%|████████▎ | 505/603 [43:25<09:12,  5.64s/it] 84%|████████▍ | 506/603 [43:29<08:29,  5.26s/it] 84%|████████▍ | 507/603 [43:33<07:54,  4.94s/it] 84%|████████▍ | 508/603 [43:37<07:26,  4.70s/it] 84%|████████▍ | 509/603 [43:42<07:08,  4.56s/it] 85%|████████▍ | 510/603 [43:45<06:44,  4.35s/it]                                                 {'loss': 0.5437, 'grad_norm': 0.2564496099948883, 'learning_rate': 3.128714257030882e-06, 'num_tokens': 11622748.0, 'mean_token_accuracy': 0.8459424145519734, 'epoch': 2.54}
 85%|████████▍ | 510/603 [43:45<06:44,  4.35s/it] 85%|████████▍ | 511/603 [43:50<06:40,  4.35s/it] 85%|████████▍ | 512/603 [43:54<06:20,  4.18s/it] 85%|████████▌ | 513/603 [43:58<06:22,  4.25s/it] 85%|████████▌ | 514/603 [44:03<06:25,  4.33s/it] 85%|████████▌ | 515/603 [44:07<06:20,  4.32s/it] 86%|████████▌ | 516/603 [44:11<06:16,  4.33s/it] 86%|████████▌ | 517/603 [44:15<05:58,  4.17s/it] 86%|████████▌ | 518/603 [44:20<06:15,  4.42s/it] 86%|████████▌ | 519/603 [44:24<06:04,  4.34s/it] 86%|████████▌ | 520/603 [44:29<06:02,  4.36s/it]                                                 {'loss': 0.4959, 'grad_norm': 0.2681373953819275, 'learning_rate': 2.5092282586939185e-06, 'num_tokens': 11842761.0, 'mean_token_accuracy': 0.8567190751433372, 'epoch': 2.59}
 86%|████████▌ | 520/603 [44:29<06:02,  4.36s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.19it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.07it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.20it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.32it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.27it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6107693910598755, 'eval_runtime': 14.9649, 'eval_samples_per_second': 45.172, 'eval_steps_per_second': 2.873, 'eval_num_tokens': 11842761.0, 'eval_mean_token_accuracy': 0.8308691507162049, 'epoch': 2.59}
 86%|████████▌ | 520/603 [44:44<06:02,  4.36s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 86%|████████▋ | 521/603 [44:48<12:03,  8.83s/it] 87%|████████▋ | 522/603 [44:52<10:05,  7.48s/it] 87%|████████▋ | 523/603 [44:58<09:09,  6.87s/it] 87%|████████▋ | 524/603 [45:02<08:00,  6.09s/it] 87%|████████▋ | 525/603 [45:06<07:02,  5.41s/it] 87%|████████▋ | 526/603 [45:10<06:35,  5.13s/it] 87%|████████▋ | 527/603 [45:14<06:04,  4.80s/it] 88%|████████▊ | 528/603 [45:18<05:43,  4.57s/it] 88%|████████▊ | 529/603 [45:22<05:28,  4.44s/it] 88%|████████▊ | 530/603 [45:27<05:24,  4.45s/it]                                                 {'loss': 0.5926, 'grad_norm': 0.24104583263397217, 'learning_rate': 1.95481119184224e-06, 'num_tokens': 12070610.0, 'mean_token_accuracy': 0.8367510162293911, 'epoch': 2.64}
 88%|████████▊ | 530/603 [45:27<05:24,  4.45s/it] 88%|████████▊ | 531/603 [45:31<05:06,  4.26s/it] 88%|████████▊ | 532/603 [45:35<05:06,  4.32s/it] 88%|████████▊ | 533/603 [45:39<04:50,  4.15s/it] 89%|████████▊ | 534/603 [45:43<04:40,  4.07s/it] 89%|████████▊ | 535/603 [45:47<04:40,  4.12s/it] 89%|████████▉ | 536/603 [45:51<04:39,  4.17s/it] 89%|████████▉ | 537/603 [45:56<04:38,  4.22s/it] 89%|████████▉ | 538/603 [46:00<04:43,  4.36s/it] 89%|████████▉ | 539/603 [46:05<04:38,  4.36s/it] 90%|████████▉ | 540/603 [46:10<04:47,  4.56s/it]                                                 {'loss': 0.5921, 'grad_norm': 0.2526666820049286, 'learning_rate': 1.467067062178823e-06, 'num_tokens': 12289087.0, 'mean_token_accuracy': 0.8397970221936703, 'epoch': 2.69}
 90%|████████▉ | 540/603 [46:10<04:47,  4.56s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.77it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.91it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.31it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.41it/s][A
 53%|█████▎    | 23/43 [00:08<00:05,  3.50it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.45it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.50it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.56it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.00it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.610559344291687, 'eval_runtime': 14.977, 'eval_samples_per_second': 45.136, 'eval_steps_per_second': 2.871, 'eval_num_tokens': 12289087.0, 'eval_mean_token_accuracy': 0.8308402882065884, 'epoch': 2.69}
 90%|████████▉ | 540/603 [46:25<04:47,  4.56s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
