No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 114.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 113.94it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:37.253038684 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:37.420436733 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:04<49:57,  4.98s/it]  0%|          | 2/603 [00:09<49:29,  4.94s/it]  0%|          | 3/603 [00:13<45:23,  4.54s/it]  1%|          | 4/603 [00:18<45:41,  4.58s/it]  1%|          | 5/603 [00:22<43:22,  4.35s/it]  1%|          | 6/603 [00:26<42:03,  4.23s/it]  1%|          | 7/603 [00:31<43:45,  4.41s/it]  1%|▏         | 8/603 [00:35<43:39,  4.40s/it]  1%|▏         | 9/603 [00:39<41:20,  4.18s/it]  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]                                                {'loss': 1.1071, 'grad_norm': 0.8214963674545288, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785197958350182, 'epoch': 0.05}
  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]  2%|▏         | 11/603 [00:47<40:43,  4.13s/it]  2%|▏         | 12/603 [00:52<41:59,  4.26s/it]  2%|▏         | 13/603 [00:56<43:25,  4.42s/it]  2%|▏         | 14/603 [01:01<44:32,  4.54s/it]  2%|▏         | 15/603 [01:07<47:50,  4.88s/it]  3%|▎         | 16/603 [01:11<46:46,  4.78s/it]  3%|▎         | 17/603 [01:16<47:01,  4.81s/it]  3%|▎         | 18/603 [01:21<47:23,  4.86s/it]  3%|▎         | 19/603 [01:25<44:38,  4.59s/it]  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]                                                {'loss': 0.8573, 'grad_norm': 0.5282409191131592, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7983827330172062, 'epoch': 0.1}
  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6111010313034058, 'eval_runtime': 14.9386, 'eval_samples_per_second': 45.252, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 10493933.0, 'eval_mean_token_accuracy': 0.8310989141464233, 'epoch': 2.29}
 76%|███████▋  | 460/603 [39:29<10:56,  4.59s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 76%|███████▋  | 461/603 [39:33<21:26,  9.06s/it] 77%|███████▋  | 462/603 [39:38<18:31,  7.88s/it] 77%|███████▋  | 463/603 [39:43<15:57,  6.84s/it] 77%|███████▋  | 464/603 [39:47<14:04,  6.08s/it] 77%|███████▋  | 465/603 [39:52<13:17,  5.78s/it] 77%|███████▋  | 466/603 [39:56<12:03,  5.28s/it] 77%|███████▋  | 467/603 [40:01<11:48,  5.21s/it] 78%|███████▊  | 468/603 [40:05<10:59,  4.89s/it] 78%|███████▊  | 469/603 [40:10<10:42,  4.80s/it] 78%|███████▊  | 470/603 [40:14<10:03,  4.54s/it]                                                 {'loss': 0.6306, 'grad_norm': 0.25859296321868896, 'learning_rate': 6.2187911610053356e-06, 'num_tokens': 10722392.0, 'mean_token_accuracy': 0.831945925205946, 'epoch': 2.34}
 78%|███████▊  | 470/603 [40:14<10:03,  4.54s/it] 78%|███████▊  | 471/603 [40:17<09:23,  4.27s/it] 78%|███████▊  | 472/603 [40:22<09:30,  4.35s/it] 78%|███████▊  | 473/603 [40:26<09:08,  4.22s/it] 79%|███████▊  | 474/603 [40:31<09:28,  4.40s/it] 79%|███████▉  | 475/603 [40:35<09:11,  4.31s/it] 79%|███████▉  | 476/603 [40:39<09:18,  4.40s/it] 79%|███████▉  | 477/603 [40:44<09:07,  4.35s/it] 79%|███████▉  | 478/603 [40:48<08:52,  4.26s/it] 79%|███████▉  | 479/603 [40:52<08:46,  4.25s/it] 80%|███████▉  | 480/603 [40:56<08:50,  4.31s/it]                                                 {'loss': 0.5509, 'grad_norm': 0.24959474802017212, 'learning_rate': 5.358753623032137e-06, 'num_tokens': 10949136.0, 'mean_token_accuracy': 0.8434350080788136, 'epoch': 2.39}
 80%|███████▉  | 480/603 [40:56<08:50,  4.31s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.24it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.30it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6109210252761841, 'eval_runtime': 14.9401, 'eval_samples_per_second': 45.247, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 10949136.0, 'eval_mean_token_accuracy': 0.8309240951094516, 'epoch': 2.39}
 80%|███████▉  | 480/603 [41:11<08:50,  4.31s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 80%|███████▉  | 481/603 [41:16<17:55,  8.82s/it] 80%|███████▉  | 482/603 [41:20<15:08,  7.51s/it] 80%|████████  | 483/603 [41:25<13:14,  6.62s/it] 80%|████████  | 484/603 [41:29<11:40,  5.89s/it] 80%|████████  | 485/603 [41:33<10:30,  5.34s/it] 81%|████████  | 486/603 [41:37<09:34,  4.91s/it] 81%|████████  | 487/603 [41:41<09:00,  4.66s/it] 81%|████████  | 488/603 [41:46<08:52,  4.63s/it] 81%|████████  | 489/603 [41:50<08:34,  4.51s/it] 81%|████████▏ | 490/603 [41:54<08:22,  4.45s/it]                                                 {'loss': 0.5491, 'grad_norm': 0.22317232191562653, 'learning_rate': 4.555540943249187e-06, 'num_tokens': 11172212.0, 'mean_token_accuracy': 0.8457045413553714, 'epoch': 2.44}
 81%|████████▏ | 490/603 [41:54<08:22,  4.45s/it] 81%|████████▏ | 491/603 [41:59<08:22,  4.49s/it] 82%|████████▏ | 492/603 [42:03<08:15,  4.46s/it] 82%|████████▏ | 493/603 [42:07<07:45,  4.23s/it] 82%|████████▏ | 494/603 [42:11<07:30,  4.13s/it] 82%|████████▏ | 495/603 [42:15<07:27,  4.14s/it] 82%|████████▏ | 496/603 [42:19<07:34,  4.25s/it] 82%|████████▏ | 497/603 [42:23<07:21,  4.16s/it] 83%|████████▎ | 498/603 [42:28<07:25,  4.24s/it] 83%|████████▎ | 499/603 [42:32<07:17,  4.20s/it] 83%|████████▎ | 500/603 [42:36<07:18,  4.25s/it]                                                 {'loss': 0.5515, 'grad_norm': 0.2953072786331177, 'learning_rate': 3.8114769276792278e-06, 'num_tokens': 11398831.0, 'mean_token_accuracy': 0.8471264831721783, 'epoch': 2.49}
 83%|████████▎ | 500/603 [42:36<07:18,  4.25s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6104853749275208, 'eval_runtime': 14.94, 'eval_samples_per_second': 45.248, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 11398831.0, 'eval_mean_token_accuracy': 0.8313937298087186, 'epoch': 2.49}
 83%|████████▎ | 500/603 [42:51<07:18,  4.25s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 83%|████████▎ | 501/603 [42:57<15:42,  9.24s/it] 83%|████████▎ | 502/603 [43:01<12:52,  7.64s/it] 83%|████████▎ | 503/603 [43:05<11:07,  6.68s/it] 84%|████████▎ | 504/603 [43:10<10:03,  6.09s/it] 84%|████████▎ | 505/603 [43:15<09:08,  5.60s/it] 84%|████████▍ | 506/603 [43:19<08:27,  5.23s/it] 84%|████████▍ | 507/603 [43:23<07:52,  4.92s/it] 84%|████████▍ | 508/603 [43:27<07:25,  4.69s/it] 84%|████████▍ | 509/603 [43:32<07:08,  4.56s/it] 85%|████████▍ | 510/603 [43:35<06:43,  4.34s/it]                                                 {'loss': 0.5438, 'grad_norm': 0.25635483860969543, 'learning_rate': 3.128714257030882e-06, 'num_tokens': 11622748.0, 'mean_token_accuracy': 0.8462055966258049, 'epoch': 2.54}
 85%|████████▍ | 510/603 [43:35<06:43,  4.34s/it] 85%|████████▍ | 511/603 [43:40<06:40,  4.35s/it] 85%|████████▍ | 512/603 [43:44<06:20,  4.18s/it] 85%|████████▌ | 513/603 [43:48<06:22,  4.25s/it] 85%|████████▌ | 514/603 [43:52<06:25,  4.33s/it] 85%|████████▌ | 515/603 [43:57<06:20,  4.32s/it] 86%|████████▌ | 516/603 [44:01<06:16,  4.33s/it] 86%|████████▌ | 517/603 [44:05<05:58,  4.17s/it] 86%|████████▌ | 518/603 [44:10<06:15,  4.42s/it] 86%|████████▌ | 519/603 [44:14<06:04,  4.34s/it] 86%|████████▌ | 520/603 [44:19<06:02,  4.36s/it]                                                 {'loss': 0.496, 'grad_norm': 0.2667076885700226, 'learning_rate': 2.5092282586939185e-06, 'num_tokens': 11842761.0, 'mean_token_accuracy': 0.8563787840306759, 'epoch': 2.59}
 86%|████████▌ | 520/603 [44:19<06:02,  4.36s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.00it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6106039881706238, 'eval_runtime': 14.9401, 'eval_samples_per_second': 45.247, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 11842761.0, 'eval_mean_token_accuracy': 0.8312267397725305, 'epoch': 2.59}
 86%|████████▌ | 520/603 [44:33<06:02,  4.36s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 86%|████████▋ | 521/603 [44:38<12:02,  8.81s/it] 87%|████████▋ | 522/603 [44:42<10:04,  7.47s/it] 87%|████████▋ | 523/603 [44:47<09:08,  6.86s/it] 87%|████████▋ | 524/603 [44:52<08:00,  6.08s/it] 87%|████████▋ | 525/603 [44:56<07:02,  5.41s/it] 87%|████████▋ | 526/603 [45:00<06:35,  5.13s/it] 87%|████████▋ | 527/603 [45:04<06:04,  4.80s/it] 88%|████████▊ | 528/603 [45:08<05:43,  4.57s/it] 88%|████████▊ | 529/603 [45:12<05:28,  4.44s/it] 88%|████████▊ | 530/603 [45:17<05:24,  4.45s/it]                                                 {'loss': 0.5928, 'grad_norm': 0.23869341611862183, 'learning_rate': 1.95481119184224e-06, 'num_tokens': 12070610.0, 'mean_token_accuracy': 0.8365609735250473, 'epoch': 2.64}
 88%|████████▊ | 530/603 [45:17<05:24,  4.45s/it] 88%|████████▊ | 531/603 [45:21<05:07,  4.26s/it] 88%|████████▊ | 532/603 [45:25<05:06,  4.32s/it] 88%|████████▊ | 533/603 [45:29<04:50,  4.15s/it] 89%|████████▊ | 534/603 [45:33<04:41,  4.07s/it] 89%|████████▊ | 535/603 [45:37<04:40,  4.12s/it] 89%|████████▉ | 536/603 [45:41<04:39,  4.17s/it] 89%|████████▉ | 537/603 [45:46<04:38,  4.22s/it] 89%|████████▉ | 538/603 [45:50<04:43,  4.37s/it] 89%|████████▉ | 539/603 [45:55<04:39,  4.36s/it] 90%|████████▉ | 540/603 [46:00<04:47,  4.56s/it]                                                 {'loss': 0.5923, 'grad_norm': 0.35708916187286377, 'learning_rate': 1.467067062178823e-06, 'num_tokens': 12289087.0, 'mean_token_accuracy': 0.8397161401808262, 'epoch': 2.69}
 90%|████████▉ | 540/603 [46:00<04:47,  4.56s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.85it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.50it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.00it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6104624271392822, 'eval_runtime': 14.9422, 'eval_samples_per_second': 45.241, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 12289087.0, 'eval_mean_token_accuracy': 0.8313705948896186, 'epoch': 2.69}
 90%|████████▉ | 540/603 [46:15<04:47,  4.56s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
