Starting job finetuning-llama-3.1-8b-multi
Waiting for 10 minutes (600 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:51:59.238795052 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:51:59.270668575 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:12<2:04:11, 12.38s/it]  0%|          | 2/603 [00:16<1:17:36,  7.75s/it]  0%|          | 3/603 [00:21<1:03:11,  6.32s/it]  1%|          | 4/603 [00:25<54:50,  5.49s/it]    1%|          | 5/603 [00:29<49:25,  4.96s/it]  1%|          | 6/603 [00:34<47:26,  4.77s/it]  1%|          | 7/603 [00:39<48:25,  4.88s/it]  1%|▏         | 8/603 [00:43<45:08,  4.55s/it]  1%|▏         | 9/603 [00:47<43:22,  4.38s/it]  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]                                                {'loss': 1.4748, 'grad_norm': 0.9507596492767334, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6965383060276509, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]  2%|▏         | 11/603 [00:55<43:17,  4.39s/it]  2%|▏         | 12/603 [01:00<42:51,  4.35s/it]  2%|▏         | 13/603 [01:05<44:37,  4.54s/it]  2%|▏         | 14/603 [01:09<45:32,  4.64s/it]  2%|▏         | 15/603 [01:13<42:56,  4.38s/it]  3%|▎         | 16/603 [01:17<41:47,  4.27s/it]  3%|▎         | 17/603 [01:22<42:02,  4.30s/it]  3%|▎         | 18/603 [01:26<41:04,  4.21s/it]  3%|▎         | 19/603 [01:30<41:11,  4.23s/it]  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]                                                {'loss': 1.2132, 'grad_norm': 0.4994182288646698, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7149791769683361, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:06<00:08,  2.96it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.11it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.46it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  2.98it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.23it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.45it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.96it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.07it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.17it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.97it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9288461804389954, 'eval_runtime': 15.0437, 'eval_samples_per_second': 44.936, 'eval_steps_per_second': 2.858, 'eval_num_tokens': 9477275.0, 'eval_mean_token_accuracy': 0.7465938010881114, 'epoch': 2.29}
 76%|███████▋  | 460/603 [37:52<09:56,  4.17s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 76%|███████▋  | 461/603 [37:56<20:24,  8.62s/it] 77%|███████▋  | 462/603 [38:00<17:11,  7.31s/it] 77%|███████▋  | 463/603 [38:04<15:03,  6.45s/it] 77%|███████▋  | 464/603 [38:08<13:11,  5.70s/it] 77%|███████▋  | 465/603 [38:12<11:56,  5.19s/it] 77%|███████▋  | 466/603 [38:16<10:39,  4.67s/it] 77%|███████▋  | 467/603 [38:20<10:17,  4.54s/it] 78%|███████▊  | 468/603 [38:24<10:06,  4.49s/it] 78%|███████▊  | 469/603 [38:28<09:28,  4.24s/it] 78%|███████▊  | 470/603 [38:33<09:51,  4.45s/it]                                                 {'loss': 0.7982, 'grad_norm': 0.2829345464706421, 'learning_rate': 6.2187911610053356e-06, 'num_tokens': 9685832.0, 'mean_token_accuracy': 0.7748909562826156, 'epoch': 2.34}
 78%|███████▊  | 470/603 [38:33<09:51,  4.45s/it] 78%|███████▊  | 471/603 [38:36<09:02,  4.11s/it] 78%|███████▊  | 472/603 [38:40<08:46,  4.02s/it] 78%|███████▊  | 473/603 [38:44<08:49,  4.07s/it] 79%|███████▊  | 474/603 [38:48<08:39,  4.02s/it] 79%|███████▉  | 475/603 [38:53<09:21,  4.38s/it] 79%|███████▉  | 476/603 [38:57<09:04,  4.29s/it] 79%|███████▉  | 477/603 [39:02<08:56,  4.25s/it] 79%|███████▉  | 478/603 [39:06<08:58,  4.31s/it] 79%|███████▉  | 479/603 [39:10<08:36,  4.16s/it] 80%|███████▉  | 480/603 [39:14<08:20,  4.07s/it]                                                 {'loss': 0.8213, 'grad_norm': 0.33133527636528015, 'learning_rate': 5.358753623032137e-06, 'num_tokens': 9885387.0, 'mean_token_accuracy': 0.7725767470896244, 'epoch': 2.39}
 80%|███████▉  | 480/603 [39:14<08:20,  4.07s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9285379648208618, 'eval_runtime': 14.9589, 'eval_samples_per_second': 45.19, 'eval_steps_per_second': 2.875, 'eval_num_tokens': 9885387.0, 'eval_mean_token_accuracy': 0.7466077402580616, 'epoch': 2.39}
 80%|███████▉  | 480/603 [39:29<08:20,  4.07s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 80%|███████▉  | 481/603 [39:34<18:02,  8.87s/it] 80%|███████▉  | 482/603 [39:39<15:21,  7.61s/it] 80%|████████  | 483/603 [39:43<13:08,  6.57s/it] 80%|████████  | 484/603 [39:47<11:27,  5.78s/it] 80%|████████  | 485/603 [39:50<10:09,  5.16s/it] 81%|████████  | 486/603 [39:54<09:19,  4.78s/it] 81%|████████  | 487/603 [39:58<08:37,  4.46s/it] 81%|████████  | 488/603 [40:02<08:30,  4.44s/it] 81%|████████  | 489/603 [40:06<08:00,  4.21s/it] 81%|████████▏ | 490/603 [40:10<07:47,  4.14s/it]                                                 {'loss': 0.8167, 'grad_norm': 0.33755043148994446, 'learning_rate': 4.555540943249187e-06, 'num_tokens': 10095882.0, 'mean_token_accuracy': 0.77403294891119, 'epoch': 2.44}
 81%|████████▏ | 490/603 [40:10<07:47,  4.14s/it] 81%|████████▏ | 491/603 [40:14<07:54,  4.23s/it] 82%|████████▏ | 492/603 [40:19<08:01,  4.34s/it] 82%|████████▏ | 493/603 [40:23<07:47,  4.25s/it] 82%|████████▏ | 494/603 [40:27<07:42,  4.24s/it] 82%|████████▏ | 495/603 [40:32<08:04,  4.49s/it] 82%|████████▏ | 496/603 [40:36<07:45,  4.35s/it] 82%|████████▏ | 497/603 [40:41<07:44,  4.38s/it] 83%|████████▎ | 498/603 [40:46<07:54,  4.52s/it] 83%|████████▎ | 499/603 [40:50<07:39,  4.42s/it] 83%|████████▎ | 500/603 [40:55<07:49,  4.56s/it]                                                 {'loss': 0.8993, 'grad_norm': 0.3326655626296997, 'learning_rate': 3.8114769276792278e-06, 'num_tokens': 10313420.0, 'mean_token_accuracy': 0.7538113713264465, 'epoch': 2.49}
 83%|████████▎ | 500/603 [40:55<07:49,  4.56s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9282262921333313, 'eval_runtime': 14.9921, 'eval_samples_per_second': 45.09, 'eval_steps_per_second': 2.868, 'eval_num_tokens': 10313420.0, 'eval_mean_token_accuracy': 0.7468473939008491, 'epoch': 2.49}
 83%|████████▎ | 500/603 [41:10<07:49,  4.56s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 83%|████████▎ | 501/603 [41:15<15:53,  9.35s/it] 83%|████████▎ | 502/603 [41:19<13:05,  7.77s/it] 83%|████████▎ | 503/603 [41:24<11:11,  6.71s/it] 84%|████████▎ | 504/603 [41:27<09:35,  5.81s/it] 84%|████████▎ | 505/603 [41:32<09:03,  5.54s/it] 84%|████████▍ | 506/603 [41:36<08:18,  5.14s/it] 84%|████████▍ | 507/603 [41:41<07:50,  4.90s/it] 84%|████████▍ | 508/603 [41:45<07:34,  4.79s/it] 84%|████████▍ | 509/603 [41:49<06:57,  4.44s/it] 85%|████████▍ | 510/603 [41:53<06:38,  4.28s/it]                                                 {'loss': 0.833, 'grad_norm': 0.3199438452720642, 'learning_rate': 3.128714257030882e-06, 'num_tokens': 10522875.0, 'mean_token_accuracy': 0.767964169383049, 'epoch': 2.54}
 85%|████████▍ | 510/603 [41:53<06:38,  4.28s/it] 85%|████████▍ | 511/603 [41:57<06:18,  4.11s/it] 85%|████████▍ | 512/603 [42:00<05:53,  3.89s/it] 85%|████████▌ | 513/603 [42:04<06:08,  4.09s/it] 85%|████████▌ | 514/603 [42:09<06:19,  4.27s/it] 85%|████████▌ | 515/603 [42:14<06:20,  4.32s/it] 86%|████████▌ | 516/603 [42:17<06:01,  4.16s/it] 86%|████████▌ | 517/603 [42:22<06:10,  4.31s/it] 86%|████████▌ | 518/603 [42:26<05:58,  4.22s/it] 86%|████████▌ | 519/603 [42:30<05:46,  4.12s/it] 86%|████████▌ | 520/603 [42:34<05:30,  3.98s/it]                                                 {'loss': 0.8567, 'grad_norm': 0.3482057750225067, 'learning_rate': 2.5092282586939185e-06, 'num_tokens': 10725009.0, 'mean_token_accuracy': 0.7640505410730839, 'epoch': 2.59}
 86%|████████▌ | 520/603 [42:34<05:30,  3.98s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.43it/s][A
 81%|████████▏ | 35/43 [00:11<00:03,  2.57it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.70it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.55it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.44it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.71it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.55it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.81it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.09it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.92it/s][A                                                 
                                               [A{'eval_loss': 0.9279282093048096, 'eval_runtime': 15.0663, 'eval_samples_per_second': 44.868, 'eval_steps_per_second': 2.854, 'eval_num_tokens': 10725009.0, 'eval_mean_token_accuracy': 0.7469165283580159, 'epoch': 2.59}
 86%|████████▌ | 520/603 [42:49<05:30,  3.98s/it]
100%|██████████| 43/43 [00:14<00:00,  2.92it/s][A
                                               [A 86%|████████▋ | 521/603 [42:52<11:32,  8.45s/it] 87%|████████▋ | 522/603 [42:57<09:46,  7.24s/it] 87%|████████▋ | 523/603 [43:01<08:25,  6.32s/it] 87%|████████▋ | 524/603 [43:06<07:40,  5.83s/it] 87%|████████▋ | 525/603 [43:10<06:58,  5.37s/it] 87%|████████▋ | 526/603 [43:14<06:16,  4.88s/it] 87%|████████▋ | 527/603 [43:18<06:05,  4.81s/it] 88%|████████▊ | 528/603 [43:23<06:03,  4.85s/it] 88%|████████▊ | 529/603 [43:27<05:39,  4.59s/it] 88%|████████▊ | 530/603 [43:31<05:17,  4.35s/it]                                                 {'loss': 0.8488, 'grad_norm': 0.33359479904174805, 'learning_rate': 1.95481119184224e-06, 'num_tokens': 10935078.0, 'mean_token_accuracy': 0.7652634166181087, 'epoch': 2.64}
 88%|████████▊ | 530/603 [43:31<05:17,  4.35s/it] 88%|████████▊ | 531/603 [43:36<05:21,  4.47s/it] 88%|████████▊ | 532/603 [43:40<05:18,  4.48s/it] 88%|████████▊ | 533/603 [43:44<04:56,  4.23s/it] 89%|████████▊ | 534/603 [43:48<04:43,  4.11s/it] 89%|████████▊ | 535/603 [43:52<04:35,  4.05s/it] 89%|████████▉ | 536/603 [43:56<04:36,  4.13s/it] 89%|████████▉ | 537/603 [44:00<04:33,  4.14s/it] 89%|████████▉ | 538/603 [44:04<04:19,  3.99s/it] 89%|████████▉ | 539/603 [44:08<04:12,  3.95s/it] 90%|████████▉ | 540/603 [44:12<04:05,  3.90s/it]                                                 {'loss': 0.8699, 'grad_norm': 0.32554495334625244, 'learning_rate': 1.467067062178823e-06, 'num_tokens': 11138163.0, 'mean_token_accuracy': 0.7604811772704124, 'epoch': 2.69}
 90%|████████▉ | 540/603 [44:12<04:05,  3.90s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.62it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.07it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:06<00:08,  2.90it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.06it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.42it/s][A
 49%|████▉     | 21/43 [00:07<00:07,  2.95it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.21it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.44it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.95it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.06it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.08it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.17it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
