No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.45it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:42.791805864 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:42.886481577 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:29:08,  8.88s/it]  0%|          | 2/603 [00:13<1:05:30,  6.54s/it]  0%|          | 3/603 [00:17<54:04,  5.41s/it]    1%|          | 4/603 [00:22<50:53,  5.10s/it]  1%|          | 5/603 [00:26<46:40,  4.68s/it]  1%|          | 6/603 [00:30<44:17,  4.45s/it]  1%|          | 7/603 [00:35<45:12,  4.55s/it]  1%|▏         | 8/603 [00:39<44:44,  4.51s/it]  1%|▏         | 9/603 [00:43<42:09,  4.26s/it]  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]                                                {'loss': 1.1077, 'grad_norm': 0.8250317573547363, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7782591216266155, 'epoch': 0.05}
  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]  2%|▏         | 11/603 [00:51<41:10,  4.17s/it]  2%|▏         | 12/603 [00:56<42:17,  4.29s/it]  2%|▏         | 13/603 [01:00<43:34,  4.43s/it]  2%|▏         | 14/603 [01:05<44:36,  4.54s/it]  2%|▏         | 15/603 [01:11<47:51,  4.88s/it]  3%|▎         | 16/603 [01:15<46:46,  4.78s/it]  3%|▎         | 17/603 [01:20<46:56,  4.81s/it]  3%|▎         | 18/603 [01:25<47:16,  4.85s/it]  3%|▎         | 19/603 [01:29<44:33,  4.58s/it]  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]                                                {'loss': 0.8583, 'grad_norm': 0.5110071897506714, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7987331002950668, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.611363410949707, 'eval_runtime': 14.8819, 'eval_samples_per_second': 45.424, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 10493933.0, 'eval_mean_token_accuracy': 0.8310174706370331, 'epoch': 2.29}
 76%|███████▋  | 460/603 [39:23<10:53,  4.57s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 76%|███████▋  | 461/603 [39:28<21:22,  9.03s/it] 77%|███████▋  | 462/603 [39:33<18:27,  7.85s/it] 77%|███████▋  | 463/603 [39:37<15:53,  6.81s/it] 77%|███████▋  | 464/603 [39:42<14:01,  6.05s/it] 77%|███████▋  | 465/603 [39:47<13:14,  5.76s/it] 77%|███████▋  | 466/603 [39:51<12:01,  5.27s/it] 77%|███████▋  | 467/603 [39:56<11:46,  5.19s/it] 78%|███████▊  | 468/603 [40:00<10:58,  4.88s/it] 78%|███████▊  | 469/603 [40:05<10:41,  4.78s/it] 78%|███████▊  | 470/603 [40:08<10:01,  4.52s/it]                                                 {'loss': 0.6312, 'grad_norm': 0.2590698003768921, 'learning_rate': 6.2187911610053356e-06, 'num_tokens': 10722392.0, 'mean_token_accuracy': 0.831798180192709, 'epoch': 2.34}
 78%|███████▊  | 470/603 [40:08<10:01,  4.52s/it] 78%|███████▊  | 471/603 [40:12<09:20,  4.25s/it] 78%|███████▊  | 472/603 [40:17<09:27,  4.33s/it] 78%|███████▊  | 473/603 [40:21<09:06,  4.21s/it] 79%|███████▊  | 474/603 [40:25<09:25,  4.39s/it] 79%|███████▉  | 475/603 [40:29<09:09,  4.29s/it] 79%|███████▉  | 476/603 [40:34<09:16,  4.38s/it] 79%|███████▉  | 477/603 [40:38<09:06,  4.34s/it] 79%|███████▉  | 478/603 [40:42<08:50,  4.25s/it] 79%|███████▉  | 479/603 [40:46<08:44,  4.23s/it] 80%|███████▉  | 480/603 [40:51<08:48,  4.29s/it]                                                 {'loss': 0.5512, 'grad_norm': 0.25065022706985474, 'learning_rate': 5.358753623032137e-06, 'num_tokens': 10949136.0, 'mean_token_accuracy': 0.8435170292854309, 'epoch': 2.39}
 80%|███████▉  | 480/603 [40:51<08:48,  4.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.61it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6111220121383667, 'eval_runtime': 14.8826, 'eval_samples_per_second': 45.422, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 10949136.0, 'eval_mean_token_accuracy': 0.8307842321174089, 'epoch': 2.39}
 80%|███████▉  | 480/603 [41:06<08:48,  4.29s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 80%|███████▉  | 481/603 [41:10<17:51,  8.78s/it] 80%|███████▉  | 482/603 [41:15<15:05,  7.48s/it] 80%|████████  | 483/603 [41:19<13:11,  6.60s/it] 80%|████████  | 484/603 [41:23<11:38,  5.87s/it] 80%|████████  | 485/603 [41:27<10:27,  5.32s/it] 81%|████████  | 486/603 [41:31<09:32,  4.89s/it] 81%|████████  | 487/603 [41:35<08:58,  4.64s/it] 81%|████████  | 488/603 [41:40<08:49,  4.61s/it] 81%|████████  | 489/603 [41:44<08:32,  4.49s/it] 81%|████████▏ | 490/603 [41:48<08:20,  4.43s/it]                                                 {'loss': 0.5494, 'grad_norm': 0.2234509438276291, 'learning_rate': 4.555540943249187e-06, 'num_tokens': 11172212.0, 'mean_token_accuracy': 0.8455120742321014, 'epoch': 2.44}
 81%|████████▏ | 490/603 [41:48<08:20,  4.43s/it] 81%|████████▏ | 491/603 [41:53<08:20,  4.47s/it] 82%|████████▏ | 492/603 [41:57<08:13,  4.45s/it] 82%|████████▏ | 493/603 [42:01<07:43,  4.21s/it] 82%|████████▏ | 494/603 [42:05<07:28,  4.12s/it] 82%|████████▏ | 495/603 [42:09<07:25,  4.13s/it] 82%|████████▏ | 496/603 [42:13<07:33,  4.24s/it] 82%|████████▏ | 497/603 [42:17<07:19,  4.15s/it] 83%|████████▎ | 498/603 [42:22<07:23,  4.23s/it] 83%|████████▎ | 499/603 [42:26<07:15,  4.19s/it] 83%|████████▎ | 500/603 [42:30<07:16,  4.24s/it]                                                 {'loss': 0.5519, 'grad_norm': 0.2979106307029724, 'learning_rate': 3.8114769276792278e-06, 'num_tokens': 11398831.0, 'mean_token_accuracy': 0.846722862124443, 'epoch': 2.49}
 83%|████████▎ | 500/603 [42:30<07:16,  4.24s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6108378767967224, 'eval_runtime': 14.8797, 'eval_samples_per_second': 45.431, 'eval_steps_per_second': 2.89, 'eval_num_tokens': 11398831.0, 'eval_mean_token_accuracy': 0.8310744859451471, 'epoch': 2.49}
 83%|████████▎ | 500/603 [42:45<07:16,  4.24s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 83%|████████▎ | 501/603 [42:51<15:36,  9.18s/it] 83%|████████▎ | 502/603 [42:55<12:47,  7.60s/it] 83%|████████▎ | 503/603 [42:59<11:04,  6.64s/it] 84%|████████▎ | 504/603 [43:04<10:00,  6.07s/it] 84%|████████▎ | 505/603 [43:09<09:07,  5.58s/it] 84%|████████▍ | 506/603 [43:13<08:25,  5.21s/it] 84%|████████▍ | 507/603 [43:17<07:51,  4.91s/it] 84%|████████▍ | 508/603 [43:21<07:23,  4.67s/it] 84%|████████▍ | 509/603 [43:25<07:06,  4.54s/it] 85%|████████▍ | 510/603 [43:29<06:42,  4.33s/it]                                                 {'loss': 0.5442, 'grad_norm': 0.25519895553588867, 'learning_rate': 3.128714257030882e-06, 'num_tokens': 11622748.0, 'mean_token_accuracy': 0.8457118593156338, 'epoch': 2.54}
 85%|████████▍ | 510/603 [43:29<06:42,  4.33s/it] 85%|████████▍ | 511/603 [43:34<06:38,  4.33s/it] 85%|████████▍ | 512/603 [43:37<06:18,  4.16s/it] 85%|████████▌ | 513/603 [43:42<06:20,  4.23s/it] 85%|████████▌ | 514/603 [43:46<06:23,  4.31s/it] 85%|████████▌ | 515/603 [43:50<06:18,  4.30s/it] 86%|████████▌ | 516/603 [43:55<06:15,  4.31s/it] 86%|████████▌ | 517/603 [43:59<05:57,  4.15s/it] 86%|████████▌ | 518/603 [44:04<06:14,  4.40s/it] 86%|████████▌ | 519/603 [44:08<06:03,  4.32s/it] 86%|████████▌ | 520/603 [44:12<06:01,  4.35s/it]                                                 {'loss': 0.4962, 'grad_norm': 0.2672184109687805, 'learning_rate': 2.5092282586939185e-06, 'num_tokens': 11842761.0, 'mean_token_accuracy': 0.8564966194331646, 'epoch': 2.59}
 86%|████████▌ | 520/603 [44:12<06:01,  4.35s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.61it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6108804941177368, 'eval_runtime': 14.8882, 'eval_samples_per_second': 45.405, 'eval_steps_per_second': 2.888, 'eval_num_tokens': 11842761.0, 'eval_mean_token_accuracy': 0.8310484608938528, 'epoch': 2.59}
 86%|████████▌ | 520/603 [44:27<06:01,  4.35s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 86%|████████▋ | 521/603 [44:31<12:00,  8.79s/it] 87%|████████▋ | 522/603 [44:36<10:03,  7.45s/it] 87%|████████▋ | 523/603 [44:41<09:07,  6.84s/it] 87%|████████▋ | 524/603 [44:45<07:58,  6.06s/it] 87%|████████▋ | 525/603 [44:49<07:00,  5.39s/it] 87%|████████▋ | 526/603 [44:54<06:33,  5.11s/it] 87%|████████▋ | 527/603 [44:58<06:03,  4.78s/it] 88%|████████▊ | 528/603 [45:02<05:41,  4.56s/it] 88%|████████▊ | 529/603 [45:06<05:27,  4.43s/it] 88%|████████▊ | 530/603 [45:10<05:23,  4.43s/it]                                                 {'loss': 0.593, 'grad_norm': 0.23759081959724426, 'learning_rate': 1.95481119184224e-06, 'num_tokens': 12070610.0, 'mean_token_accuracy': 0.8367939069867134, 'epoch': 2.64}
 88%|████████▊ | 530/603 [45:10<05:23,  4.43s/it] 88%|████████▊ | 531/603 [45:14<05:05,  4.25s/it] 88%|████████▊ | 532/603 [45:18<05:05,  4.31s/it] 88%|████████▊ | 533/603 [45:22<04:49,  4.14s/it] 89%|████████▊ | 534/603 [45:26<04:39,  4.06s/it] 89%|████████▊ | 535/603 [45:30<04:39,  4.11s/it] 89%|████████▉ | 536/603 [45:35<04:38,  4.16s/it] 89%|████████▉ | 537/603 [45:39<04:37,  4.21s/it] 89%|████████▉ | 538/603 [45:44<04:42,  4.35s/it] 89%|████████▉ | 539/603 [45:48<04:38,  4.34s/it] 90%|████████▉ | 540/603 [45:53<04:46,  4.54s/it]                                                 {'loss': 0.5925, 'grad_norm': 0.2518298923969269, 'learning_rate': 1.467067062178823e-06, 'num_tokens': 12289087.0, 'mean_token_accuracy': 0.8399222418665886, 'epoch': 2.69}
 90%|████████▉ | 540/603 [45:53<04:46,  4.54s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6107852458953857, 'eval_runtime': 14.8842, 'eval_samples_per_second': 45.417, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 12289087.0, 'eval_mean_token_accuracy': 0.8310417144797569, 'epoch': 2.69}
 90%|████████▉ | 540/603 [46:08<04:46,  4.54s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
