No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.16it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:38.981230672 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:38.144508819 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:11<1:53:08, 11.28s/it]  0%|          | 2/603 [00:15<1:13:08,  7.30s/it]  0%|          | 3/603 [00:20<1:00:45,  6.08s/it]  1%|          | 4/603 [00:24<53:23,  5.35s/it]    1%|          | 5/603 [00:28<48:29,  4.86s/it]  1%|          | 6/603 [00:33<46:48,  4.70s/it]  1%|          | 7/603 [00:37<45:51,  4.62s/it]  1%|▏         | 8/603 [00:41<43:22,  4.37s/it]  1%|▏         | 9/603 [00:45<42:09,  4.26s/it]  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]                                                {'loss': 1.4738, 'grad_norm': 0.9626232385635376, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.696497018635273, 'epoch': 0.05}
  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]  2%|▏         | 11/603 [00:54<42:41,  4.33s/it]  2%|▏         | 12/603 [00:58<42:26,  4.31s/it]  2%|▏         | 13/603 [01:03<44:20,  4.51s/it]  2%|▏         | 14/603 [01:08<45:19,  4.62s/it]  2%|▏         | 15/603 [01:11<42:47,  4.37s/it]  3%|▎         | 16/603 [01:16<41:40,  4.26s/it]  3%|▎         | 17/603 [01:20<41:57,  4.30s/it]  3%|▎         | 18/603 [01:24<41:00,  4.21s/it]  3%|▎         | 19/603 [01:28<41:08,  4.23s/it]  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]                                                {'loss': 1.2103, 'grad_norm': 0.498156875371933, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.715515099465847, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]
 76%|███████▋  | 460/603 [37:37<09:55,  4.16s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.36it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.68it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.06it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.19it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.53it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9284355640411377, 'eval_runtime': 14.9894, 'eval_samples_per_second': 45.099, 'eval_steps_per_second': 2.869, 'eval_num_tokens': 9477275.0, 'eval_mean_token_accuracy': 0.7467030688773754, 'epoch': 2.29}
 76%|███████▋  | 460/603 [37:52<09:55,  4.16s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 76%|███████▋  | 461/603 [37:56<20:21,  8.60s/it] 77%|███████▋  | 462/603 [38:00<17:08,  7.29s/it] 77%|███████▋  | 463/603 [38:05<15:01,  6.44s/it] 77%|███████▋  | 464/603 [38:08<13:10,  5.68s/it] 77%|███████▋  | 465/603 [38:12<11:54,  5.18s/it] 77%|███████▋  | 466/603 [38:16<10:38,  4.66s/it] 77%|███████▋  | 467/603 [38:20<10:16,  4.53s/it] 78%|███████▊  | 468/603 [38:25<10:05,  4.48s/it] 78%|███████▊  | 469/603 [38:28<09:27,  4.24s/it] 78%|███████▊  | 470/603 [38:33<09:50,  4.44s/it]                                                 {'loss': 0.7966, 'grad_norm': 0.28432634472846985, 'learning_rate': 6.2187911610053356e-06, 'num_tokens': 9685832.0, 'mean_token_accuracy': 0.7752221435308456, 'epoch': 2.34}
 78%|███████▊  | 470/603 [38:33<09:50,  4.44s/it] 78%|███████▊  | 471/603 [38:36<09:01,  4.10s/it] 78%|███████▊  | 472/603 [38:40<08:45,  4.01s/it] 78%|███████▊  | 473/603 [38:44<08:48,  4.06s/it] 79%|███████▊  | 474/603 [38:48<08:38,  4.02s/it] 79%|███████▉  | 475/603 [38:54<09:20,  4.38s/it] 79%|███████▉  | 476/603 [38:58<09:03,  4.28s/it] 79%|███████▉  | 477/603 [39:02<08:55,  4.25s/it] 79%|███████▉  | 478/603 [39:06<08:57,  4.30s/it] 79%|███████▉  | 479/603 [39:10<08:35,  4.16s/it] 80%|███████▉  | 480/603 [39:14<08:19,  4.06s/it]                                                 {'loss': 0.8197, 'grad_norm': 0.331642210483551, 'learning_rate': 5.358753623032137e-06, 'num_tokens': 9885387.0, 'mean_token_accuracy': 0.7730357095599174, 'epoch': 2.39}
 80%|███████▉  | 480/603 [39:14<08:19,  4.06s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.38it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9279792308807373, 'eval_runtime': 14.9675, 'eval_samples_per_second': 45.165, 'eval_steps_per_second': 2.873, 'eval_num_tokens': 9885387.0, 'eval_mean_token_accuracy': 0.7469532240268796, 'epoch': 2.39}
 80%|███████▉  | 480/603 [39:29<08:19,  4.06s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 80%|███████▉  | 481/603 [39:34<18:01,  8.86s/it] 80%|███████▉  | 482/603 [39:39<15:19,  7.60s/it] 80%|████████  | 483/603 [39:43<13:07,  6.56s/it] 80%|████████  | 484/603 [39:47<11:26,  5.77s/it] 80%|████████  | 485/603 [39:50<10:08,  5.16s/it] 81%|████████  | 486/603 [39:54<09:18,  4.77s/it] 81%|████████  | 487/603 [39:58<08:36,  4.45s/it] 81%|████████  | 488/603 [40:02<08:29,  4.43s/it] 81%|████████  | 489/603 [40:06<07:59,  4.21s/it] 81%|████████▏ | 490/603 [40:10<07:47,  4.13s/it]                                                 {'loss': 0.8151, 'grad_norm': 0.3323272466659546, 'learning_rate': 4.555540943249187e-06, 'num_tokens': 10095882.0, 'mean_token_accuracy': 0.7748961344361305, 'epoch': 2.44}
 81%|████████▏ | 490/603 [40:10<07:47,  4.13s/it] 81%|████████▏ | 491/603 [40:14<07:47,  4.17s/it] 82%|████████▏ | 492/603 [40:19<07:56,  4.29s/it] 82%|████████▏ | 493/603 [40:23<07:43,  4.22s/it] 82%|████████▏ | 494/603 [40:27<07:39,  4.21s/it] 82%|████████▏ | 495/603 [40:32<08:02,  4.47s/it] 82%|████████▏ | 496/603 [40:36<07:44,  4.34s/it] 82%|████████▏ | 497/603 [40:41<07:42,  4.37s/it] 83%|████████▎ | 498/603 [40:45<07:53,  4.51s/it] 83%|████████▎ | 499/603 [40:50<07:38,  4.41s/it] 83%|████████▎ | 500/603 [40:54<07:48,  4.55s/it]                                                 {'loss': 0.8977, 'grad_norm': 0.3404398560523987, 'learning_rate': 3.8114769276792278e-06, 'num_tokens': 10313420.0, 'mean_token_accuracy': 0.7540035098791122, 'epoch': 2.49}
 83%|████████▎ | 500/603 [40:54<07:48,  4.55s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.09it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9278591275215149, 'eval_runtime': 14.9659, 'eval_samples_per_second': 45.169, 'eval_steps_per_second': 2.873, 'eval_num_tokens': 10313420.0, 'eval_mean_token_accuracy': 0.7468863115754238, 'epoch': 2.49}
 83%|████████▎ | 500/603 [41:09<07:48,  4.55s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 83%|████████▎ | 501/603 [41:15<15:52,  9.34s/it] 83%|████████▎ | 502/603 [41:19<13:04,  7.76s/it] 83%|████████▎ | 503/603 [41:23<11:10,  6.70s/it] 84%|████████▎ | 504/603 [41:27<09:34,  5.80s/it] 84%|████████▎ | 505/603 [41:32<09:01,  5.53s/it] 84%|████████▍ | 506/603 [41:36<08:17,  5.13s/it] 84%|████████▍ | 507/603 [41:40<07:49,  4.89s/it] 84%|████████▍ | 508/603 [41:45<07:33,  4.78s/it] 84%|████████▍ | 509/603 [41:49<06:56,  4.43s/it] 85%|████████▍ | 510/603 [41:52<06:37,  4.27s/it]                                                 {'loss': 0.8314, 'grad_norm': 0.3247365653514862, 'learning_rate': 3.128714257030882e-06, 'num_tokens': 10522875.0, 'mean_token_accuracy': 0.7683514758944512, 'epoch': 2.54}
 85%|████████▍ | 510/603 [41:52<06:37,  4.27s/it] 85%|████████▍ | 511/603 [41:56<06:17,  4.11s/it] 85%|████████▍ | 512/603 [42:00<05:53,  3.88s/it] 85%|████████▌ | 513/603 [42:04<06:07,  4.08s/it] 85%|████████▌ | 514/603 [42:09<06:19,  4.26s/it] 85%|████████▌ | 515/603 [42:13<06:19,  4.32s/it] 86%|████████▌ | 516/603 [42:17<06:01,  4.15s/it] 86%|████████▌ | 517/603 [42:22<06:10,  4.30s/it] 86%|████████▌ | 518/603 [42:26<05:58,  4.21s/it] 86%|████████▌ | 519/603 [42:30<05:45,  4.12s/it] 86%|████████▌ | 520/603 [42:33<05:30,  3.98s/it]                                                 {'loss': 0.8553, 'grad_norm': 0.3564668297767639, 'learning_rate': 2.5092282586939185e-06, 'num_tokens': 10725009.0, 'mean_token_accuracy': 0.7643877789378166, 'epoch': 2.59}
 86%|████████▌ | 520/603 [42:33<05:30,  3.98s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9273678660392761, 'eval_runtime': 14.9732, 'eval_samples_per_second': 45.147, 'eval_steps_per_second': 2.872, 'eval_num_tokens': 10725009.0, 'eval_mean_token_accuracy': 0.7468629534854445, 'epoch': 2.59}
 86%|████████▌ | 520/603 [42:48<05:30,  3.98s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 86%|████████▋ | 521/603 [42:52<11:29,  8.41s/it] 87%|████████▋ | 522/603 [42:56<09:44,  7.22s/it] 87%|████████▋ | 523/603 [43:01<08:24,  6.30s/it] 87%|████████▋ | 524/603 [43:05<07:39,  5.82s/it] 87%|████████▋ | 525/603 [43:10<06:57,  5.36s/it] 87%|████████▋ | 526/603 [43:13<06:15,  4.87s/it] 87%|████████▋ | 527/603 [43:18<06:04,  4.80s/it] 88%|████████▊ | 528/603 [43:23<06:03,  4.84s/it] 88%|████████▊ | 529/603 [43:27<05:39,  4.58s/it] 88%|████████▊ | 530/603 [43:31<05:17,  4.34s/it]                                                 {'loss': 0.8474, 'grad_norm': 0.3655470311641693, 'learning_rate': 1.95481119184224e-06, 'num_tokens': 10935078.0, 'mean_token_accuracy': 0.7653410218656063, 'epoch': 2.64}
 88%|████████▊ | 530/603 [43:31<05:17,  4.34s/it] 88%|████████▊ | 531/603 [43:35<05:21,  4.46s/it] 88%|████████▊ | 532/603 [43:40<05:17,  4.47s/it] 88%|████████▊ | 533/603 [43:43<04:55,  4.23s/it] 89%|████████▊ | 534/603 [43:47<04:43,  4.10s/it] 89%|████████▊ | 535/603 [43:51<04:35,  4.05s/it] 89%|████████▉ | 536/603 [43:55<04:36,  4.12s/it] 89%|████████▉ | 537/603 [44:00<04:33,  4.14s/it] 89%|████████▉ | 538/603 [44:03<04:18,  3.98s/it] 89%|████████▉ | 539/603 [44:07<04:12,  3.94s/it] 90%|████████▉ | 540/603 [44:11<04:05,  3.89s/it]                                                 {'loss': 0.8684, 'grad_norm': 0.3301878273487091, 'learning_rate': 1.467067062178823e-06, 'num_tokens': 11138163.0, 'mean_token_accuracy': 0.7610469877719879, 'epoch': 2.69}
 90%|████████▉ | 540/603 [44:11<04:05,  3.89s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.38it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.31it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.63it/s][A
 42%|████▏     | 18/43 [00:06<00:08,  3.01it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.16it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.50it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.00it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.25it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.47it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
