Starting job finetuning-llama-3.1-8b-human
Waiting for 20 minutes (1200 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 01:02:02.963345773 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 01:02:02.121246609 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:14<2:21:10, 14.07s/it]  0%|          | 2/603 [00:18<1:21:49,  8.17s/it]  0%|          | 3/603 [00:21<1:01:45,  6.18s/it]  1%|          | 4/603 [00:25<49:35,  4.97s/it]    1%|          | 5/603 [00:28<44:03,  4.42s/it]  1%|          | 6/603 [00:31<40:13,  4.04s/it]  1%|          | 7/603 [00:35<37:49,  3.81s/it]  1%|▏         | 8/603 [00:38<36:18,  3.66s/it]  1%|▏         | 9/603 [00:41<33:38,  3.40s/it]  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]                                                {'loss': 2.4822, 'grad_norm': 1.5735424757003784, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 120372.0, 'mean_token_accuracy': 0.5492893859744072, 'epoch': 0.05}
  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]  2%|▏         | 11/603 [00:48<33:55,  3.44s/it]  2%|▏         | 12/603 [00:52<34:43,  3.53s/it]  2%|▏         | 13/603 [00:55<34:46,  3.54s/it]  2%|▏         | 14/603 [00:58<33:00,  3.36s/it]  2%|▏         | 15/603 [01:03<38:02,  3.88s/it]  3%|▎         | 16/603 [01:07<36:59,  3.78s/it]  3%|▎         | 17/603 [01:10<35:58,  3.68s/it]  3%|▎         | 18/603 [01:14<35:04,  3.60s/it]  3%|▎         | 19/603 [01:17<35:20,  3.63s/it]  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]                                                {'loss': 1.9636, 'grad_norm': 0.8318033218383789, 'learning_rate': 5e-05, 'num_tokens': 245472.0, 'mean_token_accuracy': 0.5918204680085182, 'epoch': 0.1}
  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.15it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.07it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.4949610233306885, 'eval_runtime': 11.5976, 'eval_samples_per_second': 58.288, 'eval_steps_per_second': 3.708, 'eval_num_tokens': 5507385.0, 'eval_mean_token_accuracy': 0.6502971371939016, 'epoch': 2.29}
 76%|███████▋  | 460/603 [30:16<07:50,  3.29s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 76%|███████▋  | 461/603 [30:20<16:19,  6.90s/it] 77%|███████▋  | 462/603 [30:25<14:36,  6.22s/it] 77%|███████▋  | 463/603 [30:29<13:10,  5.65s/it] 77%|███████▋  | 464/603 [30:33<11:39,  5.03s/it] 77%|███████▋  | 465/603 [30:37<11:00,  4.78s/it] 77%|███████▋  | 466/603 [30:39<09:31,  4.17s/it] 77%|███████▋  | 467/603 [30:44<09:27,  4.17s/it] 78%|███████▊  | 468/603 [30:47<08:34,  3.81s/it] 78%|███████▊  | 469/603 [30:50<08:24,  3.77s/it] 78%|███████▊  | 470/603 [30:54<07:59,  3.61s/it]                                                 {'loss': 1.3866, 'grad_norm': 0.432056188583374, 'learning_rate': 6.2187911610053356e-06, 'num_tokens': 5637838.0, 'mean_token_accuracy': 0.6722162559628486, 'epoch': 2.34}
 78%|███████▊  | 470/603 [30:54<07:59,  3.61s/it] 78%|███████▊  | 471/603 [30:56<07:14,  3.30s/it] 78%|███████▊  | 472/603 [31:00<07:21,  3.37s/it] 78%|███████▊  | 473/603 [31:02<06:56,  3.21s/it] 79%|███████▊  | 474/603 [31:06<07:04,  3.29s/it] 79%|███████▉  | 475/603 [31:09<06:37,  3.11s/it] 79%|███████▉  | 476/603 [31:12<06:53,  3.26s/it] 79%|███████▉  | 477/603 [31:15<06:22,  3.03s/it] 79%|███████▉  | 478/603 [31:17<05:59,  2.88s/it] 79%|███████▉  | 479/603 [31:21<06:44,  3.26s/it] 80%|███████▉  | 480/603 [31:25<06:41,  3.26s/it]                                                 {'loss': 1.4, 'grad_norm': 0.5223188400268555, 'learning_rate': 5.358753623032137e-06, 'num_tokens': 5751969.0, 'mean_token_accuracy': 0.6696432173252106, 'epoch': 2.39}
 80%|███████▉  | 480/603 [31:25<06:41,  3.26s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.27it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.07it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.4945402145385742, 'eval_runtime': 11.5983, 'eval_samples_per_second': 58.284, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 5751969.0, 'eval_mean_token_accuracy': 0.6508572060008382, 'epoch': 2.39}
 80%|███████▉  | 480/603 [31:36<06:41,  3.26s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 80%|███████▉  | 481/603 [31:40<13:56,  6.86s/it] 80%|███████▉  | 482/603 [31:43<11:34,  5.74s/it] 80%|████████  | 483/603 [31:47<10:28,  5.24s/it] 80%|████████  | 484/603 [31:51<09:31,  4.80s/it] 80%|████████  | 485/603 [31:54<08:19,  4.24s/it] 81%|████████  | 486/603 [31:57<07:46,  3.99s/it] 81%|████████  | 487/603 [32:01<07:44,  4.01s/it] 81%|████████  | 488/603 [32:05<07:34,  3.95s/it] 81%|████████  | 489/603 [32:08<07:06,  3.74s/it] 81%|████████▏ | 490/603 [32:12<06:50,  3.64s/it]                                                 {'loss': 1.4164, 'grad_norm': 0.3694673478603363, 'learning_rate': 4.555540943249187e-06, 'num_tokens': 5871859.0, 'mean_token_accuracy': 0.6645621508359909, 'epoch': 2.44}
 81%|████████▏ | 490/603 [32:12<06:50,  3.64s/it] 81%|████████▏ | 491/603 [32:15<06:36,  3.54s/it] 82%|████████▏ | 492/603 [32:19<06:34,  3.55s/it] 82%|████████▏ | 493/603 [32:21<06:04,  3.31s/it] 82%|████████▏ | 494/603 [32:24<05:52,  3.24s/it] 82%|████████▏ | 495/603 [32:27<05:37,  3.13s/it] 82%|████████▏ | 496/603 [32:30<05:30,  3.09s/it] 82%|████████▏ | 497/603 [32:34<05:45,  3.26s/it] 83%|████████▎ | 498/603 [32:38<05:55,  3.39s/it] 83%|████████▎ | 499/603 [32:41<05:44,  3.31s/it] 83%|████████▎ | 500/603 [32:44<05:45,  3.36s/it]                                                 {'loss': 1.4121, 'grad_norm': 0.46466729044914246, 'learning_rate': 3.8114769276792278e-06, 'num_tokens': 5993158.0, 'mean_token_accuracy': 0.6673038460314273, 'epoch': 2.49}
 83%|████████▎ | 500/603 [32:44<05:45,  3.36s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.494024634361267, 'eval_runtime': 11.5967, 'eval_samples_per_second': 58.292, 'eval_steps_per_second': 3.708, 'eval_num_tokens': 5993158.0, 'eval_mean_token_accuracy': 0.650597428166589, 'epoch': 2.49}
 83%|████████▎ | 500/603 [32:56<05:45,  3.36s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 83%|████████▎ | 501/603 [33:01<12:27,  7.33s/it] 83%|████████▎ | 502/603 [33:04<10:01,  5.95s/it] 83%|████████▎ | 503/603 [33:06<08:11,  4.91s/it] 84%|████████▎ | 504/603 [33:09<07:20,  4.45s/it] 84%|████████▎ | 505/603 [33:13<06:55,  4.24s/it] 84%|████████▍ | 506/603 [33:17<06:24,  3.96s/it] 84%|████████▍ | 507/603 [33:20<05:58,  3.74s/it] 84%|████████▍ | 508/603 [33:23<05:31,  3.49s/it] 84%|████████▍ | 509/603 [33:26<05:11,  3.31s/it] 85%|████████▍ | 510/603 [33:29<05:05,  3.28s/it]                                                 {'loss': 1.3912, 'grad_norm': 0.45625078678131104, 'learning_rate': 3.128714257030882e-06, 'num_tokens': 6111835.0, 'mean_token_accuracy': 0.670959822833538, 'epoch': 2.54}
 85%|████████▍ | 510/603 [33:29<05:05,  3.28s/it] 85%|████████▍ | 511/603 [33:32<04:47,  3.13s/it] 85%|████████▍ | 512/603 [33:34<04:32,  3.00s/it] 85%|████████▌ | 513/603 [33:37<04:33,  3.04s/it] 85%|████████▌ | 514/603 [33:41<04:37,  3.11s/it] 85%|████████▌ | 515/603 [33:44<04:47,  3.27s/it] 86%|████████▌ | 516/603 [33:48<04:49,  3.33s/it] 86%|████████▌ | 517/603 [33:51<04:35,  3.20s/it] 86%|████████▌ | 518/603 [33:54<04:28,  3.15s/it] 86%|████████▌ | 519/603 [33:57<04:25,  3.16s/it] 86%|████████▌ | 520/603 [34:00<04:19,  3.12s/it]                                                 {'loss': 1.3903, 'grad_norm': 0.4576423466205597, 'learning_rate': 2.5092282586939185e-06, 'num_tokens': 6224814.0, 'mean_token_accuracy': 0.6676652438938617, 'epoch': 2.59}
 86%|████████▌ | 520/603 [34:00<04:19,  3.12s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.24it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.06it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.07it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.4942251443862915, 'eval_runtime': 11.5978, 'eval_samples_per_second': 58.287, 'eval_steps_per_second': 3.708, 'eval_num_tokens': 6224814.0, 'eval_mean_token_accuracy': 0.6506753217342288, 'epoch': 2.59}
 86%|████████▌ | 520/603 [34:12<04:19,  3.12s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 86%|████████▋ | 521/603 [34:14<08:57,  6.55s/it] 87%|████████▋ | 522/603 [34:17<07:21,  5.45s/it] 87%|████████▋ | 523/603 [34:22<06:46,  5.08s/it] 87%|████████▋ | 524/603 [34:25<06:01,  4.57s/it] 87%|████████▋ | 525/603 [34:28<05:19,  4.09s/it] 87%|████████▋ | 526/603 [34:31<04:46,  3.73s/it] 87%|████████▋ | 527/603 [34:34<04:41,  3.71s/it] 88%|████████▊ | 528/603 [34:38<04:28,  3.59s/it] 88%|████████▊ | 529/603 [34:41<04:17,  3.48s/it] 88%|████████▊ | 530/603 [34:44<04:04,  3.35s/it]                                                 {'loss': 1.4352, 'grad_norm': 0.42071622610092163, 'learning_rate': 1.95481119184224e-06, 'num_tokens': 6348282.0, 'mean_token_accuracy': 0.6627387918531895, 'epoch': 2.64}
 88%|████████▊ | 530/603 [34:44<04:04,  3.35s/it] 88%|████████▊ | 531/603 [34:47<04:02,  3.37s/it] 88%|████████▊ | 532/603 [34:51<03:56,  3.33s/it] 88%|████████▊ | 533/603 [34:54<03:45,  3.21s/it] 89%|████████▊ | 534/603 [34:57<03:49,  3.33s/it] 89%|████████▊ | 535/603 [35:00<03:40,  3.25s/it] 89%|████████▉ | 536/603 [35:04<03:52,  3.48s/it] 89%|████████▉ | 537/603 [35:07<03:40,  3.34s/it] 89%|████████▉ | 538/603 [35:11<03:40,  3.39s/it] 89%|████████▉ | 539/603 [35:14<03:34,  3.36s/it] 90%|████████▉ | 540/603 [35:19<03:51,  3.67s/it]                                                 {'loss': 1.3851, 'grad_norm': 0.429002046585083, 'learning_rate': 1.467067062178823e-06, 'num_tokens': 6466151.0, 'mean_token_accuracy': 0.6770832240581512, 'epoch': 2.69}
 90%|████████▉ | 540/603 [35:19<03:51,  3.67s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:06,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.56it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.21it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.38it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.17it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.4938186407089233, 'eval_runtime': 11.5984, 'eval_samples_per_second': 58.284, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 6466151.0, 'eval_mean_token_accuracy': 0.6508361322935238, 'epoch': 2.69}
 90%|████████▉ | 540/603 [35:30<03:51,  3.67s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 90%|████████▉ | 541/603 [35:34<07:32,  7.29s/it] 90%|████████▉ | 542/603 [35:37<06:01,  5.93s/it] 90%|█████████ | 543/603 [35:40<04:57,  4.96s/it] 90%|█████████ | 544/603 [35:43<04:17,  4.37s/it] 90%|█████████ | 545/603 [35:47<04:06,  4.25s/it] 91%|█████████ | 546/603 [35:50<03:39,  3.85s/it] 91%|█████████ | 547/603 [35:53<03:24,  3.65s/it] 91%|█████████ | 548/603 [35:57<03:22,  3.69s/it] 91%|█████████ | 549/603 [36:01<03:26,  3.83s/it] 91%|█████████ | 550/603 [36:04<03:11,  3.61s/it]                                                 {'loss': 1.396, 'grad_norm': 0.44604140520095825, 'learning_rate': 1.0474069813240506e-06, 'num_tokens': 6587042.0, 'mean_token_accuracy': 0.6696241296827793, 'epoch': 2.74}
