No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.63it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.64it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:41.881697661 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:41.093902837 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:10:40, 13.02s/it]  0%|          | 2/603 [00:17<1:20:14,  8.01s/it]  0%|          | 3/603 [00:22<1:04:33,  6.46s/it]  1%|          | 4/603 [00:26<55:36,  5.57s/it]    1%|          | 5/603 [00:30<49:53,  5.01s/it]  1%|          | 6/603 [00:34<47:41,  4.79s/it]  1%|          | 7/603 [00:39<46:24,  4.67s/it]  1%|▏         | 8/603 [00:42<43:43,  4.41s/it]  1%|▏         | 9/603 [00:46<42:22,  4.28s/it]  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]                                                {'loss': 1.4744, 'grad_norm': 0.9426627159118652, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6963258408010006, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]  2%|▏         | 11/603 [00:55<42:46,  4.34s/it]  2%|▏         | 12/603 [01:00<42:28,  4.31s/it]  2%|▏         | 13/603 [01:04<44:18,  4.51s/it]  2%|▏         | 14/603 [01:09<45:16,  4.61s/it]  2%|▏         | 15/603 [01:13<42:43,  4.36s/it]  3%|▎         | 16/603 [01:17<41:36,  4.25s/it]  3%|▎         | 17/603 [01:21<41:53,  4.29s/it]  3%|▎         | 18/603 [01:25<40:57,  4.20s/it]  3%|▎         | 19/603 [01:30<41:05,  4.22s/it]  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]                                                {'loss': 1.2134, 'grad_norm': 0.49337199330329895, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7151830956339836, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.52it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9290627241134644, 'eval_runtime': 14.9283, 'eval_samples_per_second': 45.283, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 9477275.0, 'eval_mean_token_accuracy': 0.7462882427282111, 'epoch': 2.29}
 76%|███████▋  | 460/603 [37:47<09:54,  4.16s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 76%|███████▋  | 461/603 [37:51<20:18,  8.58s/it] 77%|███████▋  | 462/603 [37:55<17:06,  7.28s/it] 77%|███████▋  | 463/603 [38:00<15:00,  6.43s/it] 77%|███████▋  | 464/603 [38:03<13:09,  5.68s/it] 77%|███████▋  | 465/603 [38:07<11:53,  5.17s/it] 77%|███████▋  | 466/603 [38:11<10:37,  4.65s/it] 77%|███████▋  | 467/603 [38:15<10:15,  4.53s/it] 78%|███████▊  | 468/603 [38:19<10:04,  4.48s/it] 78%|███████▊  | 469/603 [38:23<09:26,  4.23s/it] 78%|███████▊  | 470/603 [38:28<09:50,  4.44s/it]                                                 {'loss': 0.7977, 'grad_norm': 0.28409284353256226, 'learning_rate': 6.2187911610053356e-06, 'num_tokens': 9685832.0, 'mean_token_accuracy': 0.7751217998564244, 'epoch': 2.34}
 78%|███████▊  | 470/603 [38:28<09:50,  4.44s/it] 78%|███████▊  | 471/603 [38:31<09:01,  4.10s/it] 78%|███████▊  | 472/603 [38:35<08:45,  4.01s/it] 78%|███████▊  | 473/603 [38:39<08:47,  4.06s/it] 79%|███████▊  | 474/603 [38:43<08:37,  4.01s/it] 79%|███████▉  | 475/603 [38:48<09:19,  4.37s/it] 79%|███████▉  | 476/603 [38:53<09:03,  4.28s/it] 79%|███████▉  | 477/603 [38:57<08:55,  4.25s/it] 79%|███████▉  | 478/603 [39:01<08:57,  4.30s/it] 79%|███████▉  | 479/603 [39:05<08:35,  4.16s/it] 80%|███████▉  | 480/603 [39:09<08:19,  4.06s/it]                                                 {'loss': 0.8208, 'grad_norm': 0.33029747009277344, 'learning_rate': 5.358753623032137e-06, 'num_tokens': 9885387.0, 'mean_token_accuracy': 0.7727919980883599, 'epoch': 2.39}
 80%|███████▉  | 480/603 [39:09<08:19,  4.06s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.75it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.66it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.52it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.72it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.20it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.94it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.78it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.81it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9285069108009338, 'eval_runtime': 14.9226, 'eval_samples_per_second': 45.3, 'eval_steps_per_second': 2.882, 'eval_num_tokens': 9885387.0, 'eval_mean_token_accuracy': 0.7463744282722473, 'epoch': 2.39}
 80%|███████▉  | 480/603 [39:24<08:19,  4.06s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 80%|███████▉  | 481/603 [39:29<17:58,  8.84s/it] 80%|███████▉  | 482/603 [39:33<15:17,  7.59s/it] 80%|████████  | 483/603 [39:38<13:06,  6.55s/it] 80%|████████  | 484/603 [39:41<11:25,  5.76s/it] 80%|████████  | 485/603 [39:45<10:07,  5.15s/it] 81%|████████  | 486/603 [39:49<09:18,  4.77s/it] 81%|████████  | 487/603 [39:53<08:36,  4.45s/it] 81%|████████  | 488/603 [39:57<08:29,  4.43s/it] 81%|████████  | 489/603 [40:01<07:59,  4.21s/it] 81%|████████▏ | 490/603 [40:05<07:46,  4.13s/it]                                                 {'loss': 0.8165, 'grad_norm': 0.3263333737850189, 'learning_rate': 4.555540943249187e-06, 'num_tokens': 10095882.0, 'mean_token_accuracy': 0.7740803353488446, 'epoch': 2.44}
 81%|████████▏ | 490/603 [40:05<07:46,  4.13s/it] 81%|████████▏ | 491/603 [40:09<07:46,  4.17s/it] 82%|████████▏ | 492/603 [40:14<07:55,  4.29s/it] 82%|████████▏ | 493/603 [40:18<07:43,  4.21s/it] 82%|████████▏ | 494/603 [40:22<07:38,  4.21s/it] 82%|████████▏ | 495/603 [40:27<08:02,  4.46s/it] 82%|████████▏ | 496/603 [40:31<07:43,  4.33s/it] 82%|████████▏ | 497/603 [40:35<07:42,  4.36s/it] 83%|████████▎ | 498/603 [40:40<07:52,  4.50s/it] 83%|████████▎ | 499/603 [40:44<07:38,  4.41s/it] 83%|████████▎ | 500/603 [40:49<07:48,  4.55s/it]                                                 {'loss': 0.8991, 'grad_norm': 0.3332177400588989, 'learning_rate': 3.8114769276792278e-06, 'num_tokens': 10313420.0, 'mean_token_accuracy': 0.7537433288991451, 'epoch': 2.49}
 83%|████████▎ | 500/603 [40:49<07:48,  4.55s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9283283948898315, 'eval_runtime': 14.9299, 'eval_samples_per_second': 45.278, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 10313420.0, 'eval_mean_token_accuracy': 0.7465692536775456, 'epoch': 2.49}
 83%|████████▎ | 500/603 [41:04<07:48,  4.55s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 83%|████████▎ | 501/603 [41:10<15:55,  9.37s/it] 83%|████████▎ | 502/603 [41:14<13:05,  7.78s/it] 83%|████████▎ | 503/603 [41:18<11:11,  6.72s/it] 84%|████████▎ | 504/603 [41:22<09:35,  5.81s/it] 84%|████████▎ | 505/603 [41:27<09:02,  5.54s/it] 84%|████████▍ | 506/603 [41:31<08:18,  5.13s/it] 84%|████████▍ | 507/603 [41:35<07:49,  4.89s/it] 84%|████████▍ | 508/603 [41:40<07:34,  4.78s/it] 84%|████████▍ | 509/603 [41:43<06:56,  4.43s/it] 85%|████████▍ | 510/603 [41:47<06:37,  4.27s/it]                                                 {'loss': 0.8327, 'grad_norm': 0.3169321119785309, 'learning_rate': 3.128714257030882e-06, 'num_tokens': 10522875.0, 'mean_token_accuracy': 0.7681558400392532, 'epoch': 2.54}
 85%|████████▍ | 510/603 [41:47<06:37,  4.27s/it] 85%|████████▍ | 511/603 [41:51<06:17,  4.11s/it] 85%|████████▍ | 512/603 [41:54<05:53,  3.88s/it] 85%|████████▌ | 513/603 [41:59<06:07,  4.08s/it] 85%|████████▌ | 514/603 [42:04<06:19,  4.26s/it] 85%|████████▌ | 515/603 [42:08<06:19,  4.31s/it] 86%|████████▌ | 516/603 [42:12<06:01,  4.15s/it] 86%|████████▌ | 517/603 [42:17<06:09,  4.30s/it] 86%|████████▌ | 518/603 [42:21<05:58,  4.21s/it] 86%|████████▌ | 519/603 [42:24<05:45,  4.11s/it] 86%|████████▌ | 520/603 [42:28<05:29,  3.98s/it]                                                 {'loss': 0.8565, 'grad_norm': 0.3453858196735382, 'learning_rate': 2.5092282586939185e-06, 'num_tokens': 10725009.0, 'mean_token_accuracy': 0.7640546798706055, 'epoch': 2.59}
 86%|████████▌ | 520/603 [42:28<05:29,  3.98s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9279451966285706, 'eval_runtime': 14.9315, 'eval_samples_per_second': 45.273, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 10725009.0, 'eval_mean_token_accuracy': 0.7464574797208919, 'epoch': 2.59}
 86%|████████▌ | 520/603 [42:43<05:29,  3.98s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 86%|████████▋ | 521/603 [42:47<11:28,  8.40s/it] 87%|████████▋ | 522/603 [42:51<09:43,  7.21s/it] 87%|████████▋ | 523/603 [42:55<08:23,  6.30s/it] 87%|████████▋ | 524/603 [43:00<07:38,  5.81s/it] 87%|████████▋ | 525/603 [43:04<06:57,  5.35s/it] 87%|████████▋ | 526/603 [43:08<06:15,  4.87s/it] 87%|████████▋ | 527/603 [43:13<06:04,  4.79s/it] 88%|████████▊ | 528/603 [43:18<06:02,  4.84s/it] 88%|████████▊ | 529/603 [43:22<05:39,  4.58s/it] 88%|████████▊ | 530/603 [43:25<05:17,  4.34s/it]                                                 {'loss': 0.8488, 'grad_norm': 0.3369363844394684, 'learning_rate': 1.95481119184224e-06, 'num_tokens': 10935078.0, 'mean_token_accuracy': 0.7650328494608403, 'epoch': 2.64}
 88%|████████▊ | 530/603 [43:25<05:17,  4.34s/it] 88%|████████▊ | 531/603 [43:30<05:21,  4.46s/it] 88%|████████▊ | 532/603 [43:35<05:17,  4.47s/it] 88%|████████▊ | 533/603 [43:38<04:55,  4.22s/it] 89%|████████▊ | 534/603 [43:42<04:43,  4.10s/it] 89%|████████▊ | 535/603 [43:46<04:35,  4.04s/it] 89%|████████▉ | 536/603 [43:50<04:35,  4.12s/it] 89%|████████▉ | 537/603 [43:54<04:32,  4.14s/it] 89%|████████▉ | 538/603 [43:58<04:18,  3.98s/it] 89%|████████▉ | 539/603 [44:02<04:12,  3.94s/it] 90%|████████▉ | 540/603 [44:06<04:05,  3.89s/it]                                                 {'loss': 0.8696, 'grad_norm': 0.3280281126499176, 'learning_rate': 1.467067062178823e-06, 'num_tokens': 11138163.0, 'mean_token_accuracy': 0.760630401968956, 'epoch': 2.69}
 90%|████████▉ | 540/603 [44:06<04:05,  3.89s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.09it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.49it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.41it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.72it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.10it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.20it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9278551936149597, 'eval_runtime': 14.9325, 'eval_samples_per_second': 45.27, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 11138163.0, 'eval_mean_token_accuracy': 0.746551628722701, 'epoch': 2.69}
 90%|████████▉ | 540/603 [44:21<04:05,  3.89s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
